name,position,1token1,1token2,1token3,2token1,2token2,2token3
Ember Spirit,2,teleportation,melee,escape,agility,god,elemental
Earth Spirit,4,walking,disabler,initiator,strength,god,elemental
Underlord,3,crawling,teleportation,durable,strength,demon,demon
Terrorblade,1,walking,melee,ranged,demon,monster,blade
Phoenix,4,flying,jumping,nuker,universal,elemental,elemental
Techies,4,walking,mounted,nuker,universal,universal,ammunition
Oracle,5,floating,healer,healer,intelligence,intelligence,wand
Winter Wyvern,5,flying,flying,healer,intelligence,universal,elemental
Arc Warden,2,walking,walking,nuker,agility,god,god
Monkey King,1,jumping,jumping,melee,beast,polearm,polearm
Dark Willow,4,flying,ranged,nuker,universal,universal,monster
Pangolier,2,jumping,escape,initiator,universal,beast,blade
Grimstroke,5,floating,disabler,nuker,intelligence,polearm,polearm
Mars,3,walking,melee,initiator,strength,god,polearm
Snapfire,4,mounted,ranged,nuker,universal,monster,ammunition
Void Spirit,2,jumping,escape,nuker,universal,god,elemental
Hoodwink,4,crawling,ranged,nuker,agility,beast,ammunition
Dawnbreaker,3,jumping,teleportation,melee,strength,polearm,club
Marci,4,jumping,melee,initiator,universal,unarmed,unarmed
Primal Beast,3,crawling,disabler,durable,strength,beast,unarmed
Muerta,1,walking,floating,nuker,undead,spirit,ammunition
